City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-04-26 06:34:16,3.0707,172.7902,81.55,83,27,17.52
1,Saint George,US,2022-04-26 06:34:17,37.1041,-113.5841,63.25,22,0,3.44
2,Upernavik,GL,2022-04-26 06:34:17,72.7868,-56.1549,12.97,82,100,6.06
3,Ushuaia,AR,2022-04-26 06:34:18,-54.8,-68.3,38.86,70,75,6.91
4,Vaini,TO,2022-04-26 06:34:18,-21.2,-175.2,73.56,78,75,6.91
5,Jamestown,US,2022-04-26 06:34:15,42.097,-79.2353,53.24,75,100,8.05
6,Comodoro Rivadavia,AR,2022-04-26 06:30:01,-45.8667,-67.5,57.06,38,0,25.32
7,Mataura,NZ,2022-04-26 06:34:20,-46.1927,168.8643,53.47,90,99,10.11
8,Barrow,US,2022-04-26 06:30:02,71.2906,-156.7887,10.42,85,100,13.8
9,Hithadhoo,MV,2022-04-26 06:34:21,-0.6,73.0833,85.17,71,98,7.74
10,Ponta Do Sol,PT,2022-04-26 06:34:21,32.6667,-17.1,59.72,70,21,7.74
11,Rikitea,PF,2022-04-26 06:33:57,-23.1203,-134.9692,76.98,78,24,15.77
12,Shurugwi,ZW,2022-04-26 06:34:22,-19.6702,30.0059,64.13,78,45,9.98
13,Bredasdorp,ZA,2022-04-26 06:34:22,-34.5322,20.0403,59.2,69,86,1.01
14,Ulladulla,AU,2022-04-26 06:34:23,-35.35,150.4667,65.3,81,100,3.91
15,Hasaki,JP,2022-04-26 06:34:24,35.7333,140.8333,72.28,84,100,25.66
16,Lasa,IT,2022-04-26 06:34:24,46.6166,10.7002,49.08,93,93,2.53
17,Kimbe,PG,2022-04-26 06:34:25,-5.5502,150.1429,82.56,80,90,2.8
18,Maningrida,AU,2022-04-26 06:34:26,-12.0667,134.2667,86.79,61,100,8.52
19,Busselton,AU,2022-04-26 06:34:03,-33.65,115.3333,66.87,54,97,11.41
20,Cidreira,BR,2022-04-26 06:34:26,-30.1811,-50.2056,67.35,95,100,8.86
21,Huanren,CN,2022-04-26 06:34:27,41.2647,125.3667,63.5,22,85,14.12
22,Rio Gallegos,AR,2022-04-26 06:29:30,-51.6226,-69.2181,30.25,100,0,5.75
23,Qaanaaq,GL,2022-04-26 06:33:58,77.484,-69.3632,5.83,60,47,7.72
24,Tuktoyaktuk,CA,2022-04-26 06:34:28,69.4541,-133.0374,24.57,95,98,5.84
25,Esperance,AU,2022-04-26 06:34:29,-33.8667,121.9,76.84,58,100,8.61
26,Margate,GB,2022-04-26 06:34:29,51.3813,1.3862,49.69,72,5,5.99
27,Kaitangata,NZ,2022-04-26 06:34:30,-46.2817,169.8464,53.58,75,94,15.73
28,Grand Gaube,MU,2022-04-26 06:34:30,-20.0064,57.6608,81.37,64,0,11.99
29,Yellowknife,CA,2022-04-26 06:34:31,62.456,-114.3525,37.92,65,75,9.22
30,Mehamn,NO,2022-04-26 06:34:31,71.0357,27.8492,24.71,63,100,29.42
31,Torbay,CA,2022-04-26 06:30:09,47.6666,-52.7314,37.58,96,100,17.0
32,Smirnykh,RU,2022-04-26 06:32:11,49.75,142.8333,30.24,96,100,11.03
33,Mogadishu,SO,2022-04-26 06:33:36,2.0371,45.3438,87.67,74,40,5.75
34,Cedar City,US,2022-04-26 06:34:33,37.6775,-113.0619,49.39,39,0,0.0
35,Mangrol,IN,2022-04-26 06:34:34,21.1167,70.1167,91.04,45,0,15.01
36,Alofi,NU,2022-04-26 06:34:34,-19.0595,-169.9187,78.69,89,100,8.05
37,Bilibino,RU,2022-04-26 06:34:35,68.0546,166.4372,28.04,82,100,4.56
38,Beloha,MG,2022-04-26 06:34:35,-25.1667,45.05,86.67,43,90,5.55
39,Krasnoselkup,RU,2022-04-26 06:34:36,65.7,82.4667,25.3,76,98,6.98
40,Lebu,CL,2022-04-26 06:34:36,-37.6167,-73.65,52.97,96,100,12.55
41,Dingle,PH,2022-04-26 06:34:37,10.9995,122.6711,87.85,64,94,11.99
42,Zhob,PK,2022-04-26 06:24:50,31.3411,69.4481,83.43,8,3,3.09
43,Muroto,JP,2022-04-26 06:34:37,33.2833,134.15,70.48,95,100,22.37
44,Ancud,CL,2022-04-26 06:34:38,-41.8697,-73.8203,47.23,78,98,19.26
45,Hobart,AU,2022-04-26 06:35:39,-42.8794,147.3294,62.02,70,75,6.91
46,Avarua,CK,2022-04-26 06:35:39,-21.2078,-159.775,75.25,100,100,2.3
47,Atuona,PF,2022-04-26 06:35:40,-9.8,-139.0333,79.2,77,15,20.33
48,Tasiilaq,GL,2022-04-26 06:35:40,65.6145,-37.6368,30.36,96,100,2.64
49,Pevek,RU,2022-04-26 06:35:41,69.7008,170.3133,25.2,81,99,4.88
50,Camacha,PT,2022-04-26 06:35:41,33.0833,-16.3333,56.62,82,40,9.22
51,Port Hardy,CA,2022-04-26 06:35:42,50.6996,-127.4199,42.8,93,75,3.44
52,Vostok,RU,2022-04-26 06:35:43,46.4856,135.8833,54.34,79,100,1.86
53,Yulara,AU,2022-04-26 06:35:43,-25.2406,130.9889,82.24,24,5,4.61
54,San Juan,AR,2022-04-26 06:35:44,-31.5375,-68.5364,60.42,39,0,2.42
55,Marquette,US,2022-04-26 06:32:11,46.5333,-87.6335,28.78,74,100,7.85
56,Kuryk,KZ,2022-04-26 06:35:45,43.2,51.65,75.09,26,0,15.84
57,Mount Gambier,AU,2022-04-26 06:35:46,-37.8333,140.7667,69.71,46,100,10.36
58,Tiksi,RU,2022-04-26 06:35:46,71.6872,128.8694,10.99,85,79,1.59
59,Albany,US,2022-04-26 06:35:13,42.6001,-73.9662,54.01,77,100,3.98
60,Kroya,ID,2022-04-26 06:35:48,-7.6331,109.2461,85.3,71,100,7.07
61,East London,ZA,2022-04-26 06:35:48,-33.0153,27.9116,61.74,63,0,4.61
62,Provideniya,RU,2022-04-26 06:35:49,64.3833,-173.3,26.91,88,79,10.67
63,Kruisfontein,ZA,2022-04-26 06:35:50,-34.0033,24.7314,59.36,58,1,10.51
64,Thompson,CA,2022-04-26 06:35:51,55.7435,-97.8558,17.76,49,75,2.3
65,Cape Town,ZA,2022-04-26 06:35:52,-33.9258,18.4232,61.92,73,20,17.27
66,Carnarvon,AU,2022-04-26 06:34:02,-24.8667,113.6333,78.87,65,31,12.66
67,New Norfolk,AU,2022-04-26 06:35:53,-42.7826,147.0587,61.66,62,95,3.51
68,Codrington,AU,2022-04-26 06:35:53,-38.2667,141.9667,69.44,48,100,7.02
69,Kavieng,PG,2022-04-26 06:35:54,-2.5744,150.7967,83.55,74,52,10.71
70,Buchanan,LR,2022-04-26 06:35:55,5.8808,-10.0467,79.11,88,98,3.62
71,Dikson,RU,2022-04-26 06:33:09,73.5069,80.5464,17.98,86,100,7.7
72,Marevo,RU,2022-04-26 06:35:56,57.3146,32.0804,43.34,86,100,6.87
73,Saint-Philippe,RE,2022-04-26 06:35:57,-21.3585,55.7679,81.99,72,33,13.71
74,Kodiak,US,2022-04-26 06:34:20,57.79,-152.4072,40.51,75,20,5.75
75,Mahebourg,MU,2022-04-26 06:35:57,-20.4081,57.7,81.25,69,40,11.5
76,Cabo San Lucas,MX,2022-04-26 06:35:14,22.8909,-109.9124,72.52,58,1,8.86
77,Flinders,AU,2022-04-26 06:35:58,-34.5833,150.8552,68.18,82,100,5.99
78,Ierapetra,GR,2022-04-26 06:35:59,35.01,25.7353,66.15,72,100,1.01
79,Bandarbeyla,SO,2022-04-26 06:29:27,9.4942,50.8122,84.63,61,51,3.87
80,Kapaa,US,2022-04-26 06:36:00,22.0752,-159.319,78.78,90,75,16.11
81,Saldanha,ZA,2022-04-26 06:36:00,-33.0117,17.9442,50.05,71,96,11.56
82,Yambio,SS,2022-04-26 06:36:01,4.5721,28.3955,74.86,72,100,6.22
83,Nanortalik,GL,2022-04-26 06:36:01,60.1432,-45.2371,32.58,93,100,6.85
84,Asau,RO,2022-04-26 06:36:02,46.4333,26.4,62.96,42,8,6.76
85,Haines Junction,CA,2022-04-26 06:36:02,60.7522,-137.5108,35.55,69,98,3.44
86,Guerrero Negro,MX,2022-04-26 06:36:03,27.9769,-114.0611,62.01,75,0,8.3
87,Castro,BR,2022-04-26 06:36:03,-24.7911,-50.0119,58.19,83,61,2.06
88,Buraydah,SA,2022-04-26 06:36:04,26.326,43.975,79.25,33,0,7.94
89,Sao Filipe,CV,2022-04-26 06:36:04,14.8961,-24.4956,74.7,64,1,9.57
90,Tuatapere,NZ,2022-04-26 06:36:05,-46.1333,167.6833,51.31,85,89,10.98
91,Georgetown,MY,2022-04-26 06:36:05,5.4112,100.3354,91.35,63,20,10.36
92,Bethel,US,2022-04-26 06:32:27,41.3712,-73.414,51.89,56,100,4.61
93,Kahului,US,2022-04-26 06:37:06,20.8947,-156.47,74.84,80,40,17.27
94,Sitka,US,2022-04-26 06:37:07,57.0531,-135.33,46.29,76,75,3.44
95,Bluff,NZ,2022-04-26 06:33:54,-46.6,168.3333,53.8,78,98,24.27
96,Demyansk,RU,2022-04-26 06:37:08,57.643,32.466,42.71,91,100,6.67
97,Mastic Beach,US,2022-04-26 06:37:08,40.7668,-72.8521,52.54,79,100,8.99
98,Hilo,US,2022-04-26 06:37:09,19.7297,-155.09,74.28,97,100,6.91
99,Punta Arenas,CL,2022-04-26 06:37:09,-53.15,-70.9167,28.51,93,0,6.91
100,Severo-Kurilsk,RU,2022-04-26 06:37:10,50.6789,156.125,33.37,87,90,23.82
101,Pedernales,DO,2022-04-26 06:37:11,18.0384,-71.744,76.42,72,15,2.93
102,Nuuk,GL,2022-04-26 06:35:50,64.1835,-51.7216,30.81,74,75,23.02
103,Inhambane,MZ,2022-04-26 06:37:11,-23.865,35.3833,78.78,83,40,6.91
104,Tikhvin,RU,2022-04-26 06:37:12,59.6451,33.5294,40.21,97,100,3.85
105,Saint Anthony,US,2022-04-26 06:37:13,45.0205,-93.218,30.92,67,100,13.8
106,Ketchikan,US,2022-04-26 06:36:35,55.3422,-131.6461,42.78,89,100,4.7
107,Hwange,ZW,2022-04-26 06:37:13,-18.3693,26.5019,77.47,49,8,4.34
108,High Level,CA,2022-04-26 06:37:14,58.5169,-117.136,48.31,49,0,9.22
109,Genhe,CN,2022-04-26 06:37:15,50.7833,121.5167,42.42,29,100,11.21
110,Saskylakh,RU,2022-04-26 06:37:15,71.9167,114.0833,15.31,87,54,3.22
111,Te Anau,NZ,2022-04-26 06:37:16,-45.4167,167.7167,48.33,83,8,2.73
112,Gardez,AF,2022-04-26 06:37:16,33.5974,69.2259,69.69,13,49,6.46
113,Ixtapa,MX,2022-04-26 06:37:17,20.7,-105.2,73.22,81,0,2.59
114,Puerto Ayora,EC,2022-04-26 06:37:18,-0.7393,-90.3518,70.84,92,9,5.44
115,Armeria,MX,2022-04-26 06:37:18,18.9333,-103.9667,68.4,89,8,2.93
116,Kralendijk,BQ,2022-04-26 06:37:19,12.15,-68.2667,80.58,78,75,13.8
117,Bambous Virieux,MU,2022-04-26 06:37:19,-20.3428,57.7575,81.21,69,40,11.5
118,Shelburne,CA,2022-04-26 06:37:20,44.0787,-80.2041,45.36,81,100,11.23
119,Port Alfred,ZA,2022-04-26 06:34:02,-33.5906,26.891,60.19,77,0,4.0
120,Fairbanks,US,2022-04-26 06:35:32,64.8378,-147.7164,39.16,65,75,0.0
121,Lazaro Cardenas,MX,2022-04-26 06:37:21,17.9583,-102.2,72.09,82,15,2.46
122,Mar Del Plata,AR,2022-04-26 06:37:22,-38.0023,-57.5575,60.94,71,10,8.01
123,Katangli,RU,2022-04-26 06:37:22,51.7102,143.2326,31.19,82,100,13.89
124,Hermanus,ZA,2022-04-26 06:37:23,-34.4187,19.2345,59.32,71,54,5.41
125,Kirakira,SB,2022-04-26 06:37:24,-10.4544,161.9205,82.06,78,63,4.03
126,Svoronos,GR,2022-04-26 06:37:24,40.2644,22.46,63.54,47,0,3.29
127,Sinnamary,GF,2022-04-26 06:37:25,5.3833,-52.95,77.59,87,100,8.01
128,Isangel,VU,2022-04-26 06:37:25,-19.55,169.2667,75.31,73,100,5.75
129,Nikolskoye,RU,2022-04-26 06:37:26,59.7035,30.7861,46.8,74,26,7.11
130,La Rioja,ES,2022-04-26 06:37:26,42.25,-2.5,38.98,70,100,2.8
131,Porosozero,RU,2022-04-26 06:37:27,62.7191,32.727,39.2,91,100,4.36
132,Batman,TR,2022-04-26 06:37:28,37.8874,41.1322,69.6,60,75,2.3
133,Kupang,ID,2022-04-26 06:37:28,-10.1667,123.5833,84.92,55,100,2.93
134,Coahuayana,MX,2022-04-26 06:29:22,18.7333,-103.6833,68.52,86,14,3.0
135,Torrington,US,2022-04-26 06:37:29,41.8007,-73.1212,50.54,30,100,5.32
136,Portland,US,2022-04-26 06:35:29,45.5234,-122.6762,51.37,86,100,1.99
137,Rabo De Peixe,PT,2022-04-26 06:37:30,37.8,-25.5833,56.28,80,20,3.44
138,Petropavlovsk-Kamchatskiy,RU,2022-04-26 06:38:30,53.0452,158.6483,45.19,39,75,15.66
139,Iqaluit,CA,2022-04-26 06:38:31,63.7506,-68.5145,-13.27,77,0,3.44
140,Arman,RU,2022-04-26 06:38:32,59.7,150.1667,35.02,63,100,6.26
141,Abha,SA,2022-04-26 06:38:32,18.2164,42.5053,68.25,46,20,4.61
142,Harper,LR,2022-04-26 06:38:33,4.375,-7.7169,78.55,88,90,4.29
143,Bogotol,RU,2022-04-26 06:38:34,56.2078,89.5342,48.79,43,97,12.97
144,Coihaique,CL,2022-04-26 06:34:48,-45.5752,-72.0662,38.01,93,100,1.14
145,Ilave,PE,2022-04-26 06:38:34,-16.0833,-69.6667,38.12,66,77,1.23
146,Klamath Falls,US,2022-04-26 06:38:35,42.2249,-121.7817,44.96,79,40,9.22
147,Omboue,GA,2022-04-26 06:38:36,-1.5746,9.2618,79.99,84,100,2.86
148,Sorong,ID,2022-04-26 06:38:36,-0.8833,131.25,82.9,78,100,7.27
149,Joigny,FR,2022-04-26 06:38:37,47.9829,3.401,41.81,83,0,5.53
150,Sivas,TR,2022-04-26 06:38:37,39.7916,37.0019,63.23,36,0,9.22
151,Daru,PG,2022-04-26 06:38:38,-9.0763,143.2092,83.57,75,100,6.51
152,Longyearbyen,SJ,2022-04-26 06:38:38,78.2186,15.6401,-0.56,55,20,11.5
153,Nushki,PK,2022-04-26 06:38:39,29.5542,66.0215,90.97,8,19,8.48
154,Atar,MR,2022-04-26 06:38:40,20.5169,-13.0499,66.33,53,0,8.46
155,Hofn,IS,2022-04-26 06:38:41,64.2539,-15.2082,39.06,91,100,3.22
156,Kungurtug,RU,2022-04-26 06:38:43,50.5994,97.5228,39.09,38,100,1.66
157,Aleksandrov Gay,RU,2022-04-26 06:38:44,50.147,48.5704,68.09,48,68,13.8
158,Arrecife,ES,2022-04-26 06:38:45,28.963,-13.5477,64.38,72,40,9.22
159,Narsaq,GL,2022-04-26 06:38:45,60.9167,-46.05,37.62,94,100,3.44
160,Faanui,PF,2022-04-26 06:38:46,-16.4833,-151.75,82.18,72,99,14.38
161,Bengkulu,ID,2022-04-26 06:38:47,-3.8004,102.2655,85.68,63,92,7.0
162,Paamiut,GL,2022-04-26 06:38:48,61.994,-49.6678,29.95,86,100,6.93
163,Waipawa,NZ,2022-04-26 06:38:48,-41.4122,175.5153,52.0,86,0,2.42
164,Tura,IN,2022-04-26 06:38:49,25.5198,90.2201,91.18,46,0,7.34
165,Aksarka,RU,2022-04-26 06:38:50,66.5606,67.7975,31.08,94,95,6.29
166,Rehburg-Loccum,DE,2022-04-26 06:38:51,52.4667,9.2,48.31,90,20,0.0
167,Zheleznodorozhnyy,RU,2022-04-26 06:38:51,55.7503,38.0042,57.22,63,100,3.44
168,Dhidhdhoo,MV,2022-04-26 06:38:52,6.8833,73.1,85.1,69,93,5.12
169,Aklavik,CA,2022-04-26 06:38:53,68.2191,-135.0107,31.35,99,100,5.86
170,Dera Ghazi Khan,PK,2022-04-26 06:38:54,30.0561,70.6348,106.14,8,1,6.29
171,Srisailam,IN,2022-04-26 06:38:54,16.0833,78.8667,104.41,16,1,6.04
172,Sciacca,IT,2022-04-26 06:38:55,37.5082,13.0881,68.65,54,26,3.31
173,Lompoc,US,2022-04-26 06:38:56,34.6391,-120.4579,53.02,86,100,18.99
174,Huntsville,US,2022-04-26 06:38:56,34.7304,-86.5861,64.15,96,100,10.36
175,Marrakesh,MA,2022-04-26 06:38:57,31.6315,-8.0083,57.27,72,40,4.61
176,Egvekinot,RU,2022-04-26 06:35:19,66.3167,-179.1667,15.89,86,100,8.61
177,Rocha,UY,2022-04-26 06:38:58,-34.4833,-54.3333,64.31,98,100,2.95
178,Xining,CN,2022-04-26 06:38:58,36.6167,101.7667,69.3,22,49,6.73
179,Pochutla,MX,2022-04-26 06:38:59,15.7432,-96.4661,77.83,72,0,1.99
180,Beeville,US,2022-04-26 06:38:59,28.4008,-97.7483,65.62,94,100,10.36
181,Norman Wells,CA,2022-04-26 06:39:00,65.282,-126.8329,37.44,70,75,3.44
182,Broken Hill,AU,2022-04-26 06:40:00,-31.95,141.4333,60.51,94,75,16.11
183,Grand Baie,MU,2022-04-26 06:40:01,-20.0182,57.5802,81.45,65,0,8.01
184,Parral,MX,2022-04-26 06:40:02,26.9333,-105.6667,57.72,79,5,1.97
185,Ostrovnoy,RU,2022-04-26 06:40:03,68.0531,39.5131,30.72,87,100,22.15
186,Port-De-Bouc,FR,2022-04-26 06:40:03,43.4,4.9833,57.22,89,100,5.75
187,Miandrivazo,MG,2022-04-26 06:41:55,-19.5167,45.4667,84.51,51,7,2.95
188,Whitehorse,CA,2022-04-26 06:41:56,60.7161,-135.0538,43.57,52,75,5.75
189,Barranca,PE,2022-04-26 06:41:56,-10.75,-77.7667,65.71,89,100,6.69
190,Faya,SA,2022-04-26 06:41:57,18.3851,42.4509,68.52,24,0,0.87
191,Labuhan,ID,2022-04-26 06:41:57,-6.8844,112.2051,85.66,68,100,7.4
192,Surskoye,RU,2022-04-26 06:41:58,54.4821,46.7214,61.97,65,100,13.91
193,San Cristobal,VE,2022-04-26 06:41:58,7.7669,-72.225,65.75,89,99,1.07
194,Fare,PF,2022-04-26 06:41:59,-16.7,-151.0167,81.97,71,10,15.03
195,Antofagasta,CL,2022-04-26 06:37:16,-23.65,-70.4,58.28,88,84,3.31
196,Aykhal,RU,2022-04-26 06:41:59,66.0,111.5,24.62,61,99,2.98
197,Nioro,GM,2022-04-26 06:42:00,13.35,-15.75,77.25,39,0,9.17
198,Vao,NC,2022-04-26 06:42:00,-22.6667,167.4833,74.32,55,100,17.65
199,Olafsvik,IS,2022-04-26 06:42:01,64.8945,-23.7142,42.58,72,100,7.56
200,Lagoa,PT,2022-04-26 06:42:01,39.05,-27.9833,58.62,71,84,10.25
201,Kalmar,SE,2022-04-26 06:42:02,56.6616,16.3616,49.14,73,0,1.99
202,Havre-Saint-Pierre,CA,2022-04-26 06:42:02,50.2334,-63.5986,32.36,100,100,13.8
203,Oudtshoorn,ZA,2022-04-26 06:40:27,-33.5907,22.2014,53.96,71,7,1.23
204,Solin,HR,2022-04-26 06:42:03,43.55,16.5,60.12,59,0,3.44
205,Lavrentiya,RU,2022-04-26 06:42:04,65.5833,-171.0,16.66,91,95,6.31
206,Ribeira Grande,PT,2022-04-26 06:42:05,38.5167,-28.7,59.4,77,75,5.75
207,Dunedin,NZ,2022-04-26 06:41:36,-45.8742,170.5036,56.8,63,86,24.0
208,Avera,US,2022-04-26 06:42:05,33.194,-82.5271,67.55,86,0,6.44
209,Rio Do Sul,BR,2022-04-26 06:42:06,-27.2142,-49.6431,64.35,93,98,1.01
210,Fukue,JP,2022-04-26 06:42:06,32.6881,128.8419,70.16,100,75,16.11
211,Vila Velha,BR,2022-04-26 06:42:07,-20.3297,-40.2925,71.94,90,20,1.14
212,Ust-Kalmanka,RU,2022-04-26 06:42:07,52.1207,83.305,54.72,32,84,3.58
213,Talnakh,RU,2022-04-26 06:42:08,69.4865,88.3972,15.21,86,100,6.49
214,Chokurdakh,RU,2022-04-26 06:42:08,70.6333,147.9167,11.28,93,7,3.38
215,Fortuna,US,2022-04-26 06:42:09,40.5982,-124.1573,50.67,93,40,5.75
216,Teixoso,PT,2022-04-26 06:42:09,40.3145,-7.4576,43.56,77,97,1.99
217,Richards Bay,ZA,2022-04-26 06:42:10,-28.783,32.0377,67.66,63,80,12.24
218,Eura,FI,2022-04-26 06:42:10,61.1333,22.1333,40.78,60,23,9.64
219,Geraldton,AU,2022-04-26 06:42:11,-28.7667,114.6,73.81,56,100,12.66
220,Santa Ines,BR,2022-04-26 06:42:03,-3.6667,-45.38,73.0,97,96,3.0
221,Touros,BR,2022-04-26 06:42:12,-5.1989,-35.4608,74.44,92,97,8.99
222,Lata,PT,2022-04-26 06:42:12,40.1629,-8.3327,52.07,75,100,2.17
223,Puerto Madero,MX,2022-04-26 06:42:13,14.7208,-92.4215,81.61,75,98,5.08
224,Auki,SB,2022-04-26 06:42:13,-8.7676,160.7034,80.71,83,90,2.33
225,Caravelas,BR,2022-04-26 06:42:14,-17.7125,-39.2481,73.18,88,1,2.86
226,Luderitz,NA,2022-04-26 06:42:15,-26.6481,15.1594,66.27,39,0,9.8
