City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
227,Chalmette,US,2022-04-26 06:41:54,29.9427,-89.9634,71.6,81,100,12.66
228,Sampang,ID,2022-04-26 06:42:15,-7.1872,113.2394,84.76,72,100,5.59
229,Kavaratti,IN,2022-04-26 07:17:42,10.5669,72.642,85.78,71,30,6.44
230,Vila Franca Do Campo,PT,2022-04-26 07:17:42,37.7167,-25.4333,57.2,82,12,6.71
231,Vestmannaeyjar,IS,2022-04-26 07:17:43,63.4427,-20.2734,45.48,81,100,11.07
232,Puerto Penasco,MX,2022-04-26 07:17:44,31.3167,-113.5333,73.9,35,77,1.99
233,Excelsior Springs,US,2022-04-26 07:17:45,39.3392,-94.2261,45.3,81,4,6.06
234,Rio Grande,BR,2022-04-26 07:17:45,-32.035,-52.0986,59.95,91,96,6.26
235,Salalah,OM,2022-04-26 07:17:46,17.0151,54.0924,89.69,55,20,9.22
236,Bama,NG,2022-04-26 07:17:46,11.5221,13.6856,90.57,42,75,16.2
237,Port Elizabeth,ZA,2022-04-26 07:17:47,-33.918,25.5701,63.32,63,0,11.01
238,Le Vauclin,MQ,2022-04-26 07:17:47,14.5452,-60.8388,77.85,88,75,5.75
239,Miraflores,MX,2022-04-26 07:17:48,19.2167,-98.8083,62.02,70,86,2.46
240,Dalaba,GN,2022-04-26 07:17:48,10.7,-12.25,63.68,74,32,1.99
241,Bela Vista,BR,2022-04-26 07:17:49,-22.1089,-56.5211,75.7,69,0,6.87
242,Kanniyakumari,IN,2022-04-26 07:17:49,8.0833,77.5667,87.96,67,20,6.71
243,Zhifang,CN,2022-04-26 07:17:50,30.35,114.3167,84.18,51,100,5.75
244,Leh,IN,2022-04-26 07:17:50,34.1667,77.5833,46.71,37,62,4.76
245,Chuy,UY,2022-04-26 07:17:51,-33.6971,-53.4616,61.3,97,12,4.43
246,Bubaque,GW,2022-04-26 07:17:52,11.2833,-15.8333,77.47,72,2,7.45
247,Merauke,ID,2022-04-26 07:17:52,-8.4667,140.3333,84.09,72,78,10.6
248,Bella Union,UY,2022-04-26 07:17:53,-30.2752,-57.6007,68.38,98,45,12.44
249,Clive,US,2022-04-26 07:17:53,41.603,-93.7241,34.02,81,0,5.75
250,Lorengau,PG,2022-04-26 07:17:54,-2.0226,147.2712,82.56,76,15,8.57
251,Kearney,US,2022-04-26 07:17:54,40.6995,-99.0815,38.25,44,0,4.61
252,San Patricio,US,2022-04-26 07:17:55,28.017,-97.5169,75.06,91,100,12.12
253,Coquimbo,CL,2022-04-26 07:16:46,-29.9533,-71.3436,55.13,100,100,6.91
254,Port Blair,IN,2022-04-26 07:17:04,11.6667,92.75,86.04,74,75,9.22
255,Marshall,US,2022-04-26 07:17:56,34.3834,-86.3333,67.75,82,100,5.75
256,Bilma,NE,2022-04-26 07:17:57,18.6853,12.9164,90.05,11,3,2.62
257,Butembo,CD,2022-04-26 07:17:57,0.15,29.2833,62.35,95,100,1.41
258,Flin Flon,CA,2022-04-26 07:17:58,54.7682,-101.865,15.46,95,8,5.35
259,Poum,NC,2022-04-26 07:17:58,-20.2333,164.0167,77.41,65,100,17.98
260,Tinskoy,RU,2022-04-26 07:17:59,56.1525,96.9161,46.51,42,100,10.02
261,Abu Kamal,SY,2022-04-26 07:17:59,34.4506,40.9171,80.89,34,68,9.37
262,Havelock,US,2022-04-26 07:18:00,34.8791,-76.9013,68.95,93,0,4.61
263,Inirida,CO,2022-04-26 07:18:00,3.8653,-67.9239,72.1,98,63,2.06
264,Souillac,MU,2022-04-26 07:18:01,-20.5167,57.5167,80.98,65,40,12.66
265,Pangai,TO,2022-04-26 07:18:02,-19.8,-174.35,73.62,80,100,9.22
266,Fuyang,CN,2022-04-26 07:18:02,32.9,115.8167,83.26,52,100,5.77
267,Mackay,AU,2022-04-26 07:18:03,-21.15,149.2,73.69,82,100,21.25
268,Hornepayne,CA,2022-04-26 07:18:03,49.2138,-84.7705,13.32,87,100,9.53
269,Nanchang,CN,2022-04-26 07:18:04,28.6833,115.8833,81.1,70,100,6.6
270,Los Llanos De Aridane,ES,2022-04-26 07:18:04,28.6585,-17.9182,58.75,79,20,10.0
271,La Primavera,CO,2022-04-26 07:18:05,5.4906,-70.4092,80.1,72,99,2.39
272,Axim,GH,2022-04-26 07:18:05,4.8699,-2.2405,80.17,85,90,2.73
273,Leningradskiy,RU,2022-04-26 07:18:06,69.3833,178.4167,15.84,95,82,12.62
274,Virginia Beach,US,2022-04-26 07:18:07,36.8529,-75.978,68.02,84,0,4.61
275,Abu Zabad,SD,2022-04-26 07:18:07,12.35,29.25,88.02,41,100,14.76
276,Calbuco,CL,2022-04-26 07:19:08,-41.768,-73.1273,47.41,80,9,17.52
277,Emba,KZ,2022-04-26 07:19:08,48.8264,58.1442,61.54,28,1,3.2
278,Labuan,MY,2022-04-26 07:19:09,5.2767,115.2417,88.16,70,20,4.61
279,Toropets,RU,2022-04-26 07:14:44,56.4978,31.6353,44.35,84,100,6.2
280,Catuday,PH,2022-04-26 07:19:11,16.2923,119.8062,86.22,63,8,12.71
281,Victoria,HK,2022-04-26 07:16:26,22.2855,114.1577,86.97,75,3,11.01
282,Moerai,PF,2022-04-26 07:19:12,-22.4333,-151.3333,79.88,81,92,13.22
283,Biak,ID,2022-04-26 07:19:13,-0.9131,122.8766,82.67,75,65,1.74
284,Umm Lajj,SA,2022-04-26 07:19:13,25.0213,37.2685,86.92,31,0,2.98
285,Khatanga,RU,2022-04-26 07:19:14,71.9667,102.5,17.56,82,100,8.59
286,Port Moresby,PG,2022-04-26 07:19:14,-9.4431,147.1797,87.22,70,40,8.05
287,Tres Lagoas,BR,2022-04-26 07:19:15,-20.7511,-51.6783,71.06,66,100,4.29
288,Copiapo,CL,2022-04-26 07:16:25,-27.3667,-70.3333,53.29,88,2,0.43
289,Tilichiki,RU,2022-04-26 07:19:16,60.4667,166.1,31.15,98,100,8.79
290,Walajapet,IN,2022-04-26 07:19:16,12.9333,79.3833,101.07,24,1,9.44
291,Byadgi,IN,2022-04-26 07:19:17,14.6833,75.4833,97.79,24,13,5.86
292,Acajutla,SV,2022-04-26 07:19:18,13.5928,-89.8275,80.08,75,67,4.7
293,Dwarka,IN,2022-04-26 07:19:18,22.2394,68.9678,88.41,51,0,13.15
294,Bud,US,2022-04-26 07:19:19,39.447,-86.1758,43.18,76,18,9.35
295,Sinegorye,RU,2022-04-26 07:19:19,62.0788,150.477,20.14,90,100,8.55
296,Binga,ZW,2022-04-26 07:19:20,-17.6203,27.3414,76.42,57,93,0.72
297,Aldan,RU,2022-04-26 07:19:20,58.6031,125.3894,32.95,57,100,7.94
298,Mwene-Ditu,CD,2022-04-26 07:19:21,-7.0,23.45,69.84,90,98,6.87
299,Pisco,PE,2022-04-26 07:19:22,-13.7,-76.2167,66.25,82,0,9.22
300,Evensk,RU,2022-04-26 07:19:22,61.95,159.2333,32.0,79,100,18.66
301,Novaya Malykla,RU,2022-04-26 07:19:23,54.2,49.95,60.4,66,100,14.76
302,Jumla,NP,2022-04-26 07:19:24,29.2747,82.1838,68.22,27,98,6.58
303,Yumen,CN,2022-04-26 07:19:24,40.2833,97.2,67.28,10,95,18.84
304,Newport,GB,2022-04-26 07:14:54,51.5877,-2.9984,47.98,81,8,10.13
305,Port Macquarie,AU,2022-04-26 07:19:25,-31.4333,152.9167,66.88,81,100,4.29
306,Carutapera,BR,2022-04-26 07:19:26,-1.195,-46.02,75.0,94,92,4.99
307,Ilulissat,GL,2022-04-26 07:19:26,69.2167,-51.1,26.62,86,100,4.61
308,Soria,ES,2022-04-26 07:19:27,41.6667,-2.6667,46.11,100,100,1.72
309,Praia Da Vitoria,PT,2022-04-26 07:19:27,38.7333,-27.0667,54.75,93,20,5.75
310,Okhotsk,RU,2022-04-26 07:19:29,59.3833,143.3,34.02,84,4,7.78
311,Dutlwe,BW,2022-04-26 07:19:30,-23.9833,23.9,65.37,26,0,8.77
312,Pachino,IT,2022-04-26 07:19:30,36.7186,15.0907,63.46,59,0,2.24
313,Northam,GB,2022-04-26 07:19:31,51.0333,-4.2167,47.61,84,6,9.53
314,Praia,CV,2022-04-26 07:19:32,14.9215,-23.5087,72.14,64,0,20.71
315,Lapua,FI,2022-04-26 07:19:32,62.9693,23.0088,41.11,70,80,10.8
316,Viedma,AR,2022-04-26 07:19:33,-40.8135,-62.9967,55.81,31,63,19.95
317,Arraial Do Cabo,BR,2022-04-26 07:20:33,-22.9661,-42.0278,74.48,83,23,12.46
318,Eureka,US,2022-04-26 07:20:34,40.8021,-124.1637,51.75,87,96,5.99
319,Luwuk,ID,2022-04-26 07:20:34,-0.9516,122.7875,84.25,81,82,1.3
320,Kropotkin,RU,2022-04-26 07:20:35,45.4375,40.5756,74.35,56,100,5.64
321,Turka,UA,2022-04-26 07:20:35,49.1541,23.0297,40.15,94,100,2.98
322,Takoradi,GH,2022-04-26 07:20:36,4.8845,-1.7554,80.19,85,99,2.64
323,Davila,PH,2022-04-26 07:20:36,18.4726,120.5763,89.58,73,9,9.04
324,Santa Isabel,BR,2022-04-26 07:20:37,-23.3156,-46.2214,65.5,97,11,2.04
325,Chlumec,CZ,2022-04-26 07:20:38,50.6997,13.9396,54.12,83,19,3.29
326,Morlaix,FR,2022-04-26 07:20:38,48.5833,-4.0,51.85,87,0,12.66
327,Srednekolymsk,RU,2022-04-26 07:20:39,67.45,153.6833,21.92,85,100,11.81
328,Show Low,US,2022-04-26 07:20:39,34.2542,-110.0298,53.15,24,0,4.61
329,Tongchuan,CN,2022-04-26 07:20:40,35.0806,109.0897,81.16,22,100,4.9
330,Tymovskoye,RU,2022-04-26 07:20:40,50.8456,142.655,34.38,91,100,7.87
331,Bucerias,MX,2022-04-26 07:20:37,20.75,-105.3333,72.99,82,0,4.16
332,Sibolga,ID,2022-04-26 07:20:41,1.7427,98.7792,80.62,87,100,4.34
333,Kohima,IN,2022-04-26 07:20:42,25.6667,94.1167,75.97,25,3,7.74
334,San Luis,AR,2022-04-26 07:20:43,-33.295,-66.3356,63.95,60,0,12.57
335,Rumonge,BI,2022-04-26 07:20:43,-3.9736,29.4386,76.64,75,82,2.86
336,Urumqi,CN,2022-04-26 07:20:44,43.801,87.6005,56.35,63,75,6.71
337,Mitsamiouli,KM,2022-04-26 07:20:44,-11.3847,43.2844,86.29,66,20,5.75
338,Hualmay,PE,2022-04-26 07:20:45,-11.0964,-77.6139,66.45,88,100,7.9
339,Charleston,US,2022-04-26 07:20:46,32.7766,-79.9309,68.02,94,0,5.75
340,Usinsk,RU,2022-04-26 07:20:46,65.9939,57.5281,37.4,99,100,10.49
341,Isla Mujeres,MX,2022-04-26 07:20:47,21.2311,-86.731,77.16,82,1,12.39
342,Otradnoye,RU,2022-04-26 07:20:48,59.7775,30.8181,49.96,74,33,7.43
343,Bambari,CF,2022-04-26 07:20:48,5.768,20.6757,80.92,68,100,5.1
344,Nishihara,JP,2022-04-26 07:20:49,26.1842,127.7558,85.66,83,75,16.11
345,Aktash,RU,2022-04-26 07:20:49,50.3,87.7333,34.23,43,99,6.8
346,Vicuna,CL,2022-04-26 07:20:50,-30.0319,-70.7081,47.93,77,0,0.49
347,Puerto Madryn,AR,2022-04-26 07:20:51,-42.7692,-65.0385,58.37,41,100,28.27
348,Nizwa,OM,2022-04-26 07:20:51,22.9333,57.5333,92.37,23,6,8.5
349,Kathu,TH,2022-04-26 07:20:52,7.9178,98.3332,85.82,72,78,5.39
350,Maiduguri,NG,2022-04-26 07:20:52,11.8464,13.1603,89.92,42,50,14.16
351,Mwinilunga,ZM,2022-04-26 07:20:53,-11.7358,24.4293,68.85,72,56,8.12
352,Kohtla-Jarve,EE,2022-04-26 07:17:50,59.3986,27.2731,40.5,81,12,12.95
353,Airai,TL,2022-04-26 07:20:54,-8.9266,125.4092,72.77,53,100,1.88
354,Vardo,NO,2022-04-26 07:20:55,70.3705,31.1107,22.98,68,40,21.85
355,Mayumba,GA,2022-04-26 07:20:55,-3.432,10.6554,78.62,88,100,6.71
356,Belmonte,BR,2022-04-26 07:20:56,-15.8631,-38.8828,75.79,83,23,5.28
357,Rosetta,EG,2022-04-26 07:20:56,31.4044,30.4164,69.49,58,100,7.56
358,Port Lincoln,AU,2022-04-26 07:20:57,-34.7333,135.8667,64.0,80,88,13.44
359,Sisimiut,GL,2022-04-26 07:20:57,66.9395,-53.6735,28.18,90,100,11.88
360,Menongue,AO,2022-04-26 07:20:58,-14.6585,17.691,68.31,58,76,4.79
361,Muisne,EC,2022-04-26 07:20:58,0.6,-80.0333,76.95,89,100,8.93
362,Lerwick,GB,2022-04-26 07:20:59,60.1545,-1.1494,44.6,62,100,17.43
363,Odienne,CI,2022-04-26 07:22:00,9.51,-7.5692,76.12,50,100,2.91
364,Novyy Urengoy,RU,2022-04-26 07:22:01,66.0833,76.6333,26.6,88,98,10.31
365,Saint-Francois,FR,2022-04-26 07:22:01,46.4154,3.9054,49.44,93,100,5.75
366,Khilok,RU,2022-04-26 07:22:02,51.3674,110.4676,38.95,26,100,10.0
367,Esna,EG,2022-04-26 07:22:02,25.2934,32.554,88.23,15,0,4.14
368,Sao Jose Da Coroa Grande,BR,2022-04-26 07:22:03,-8.8978,-35.1478,77.88,80,73,10.6
369,Bara,NG,2022-04-26 07:22:03,10.3744,10.7288,78.58,52,100,13.91
370,Cayenne,GF,2022-04-26 07:18:39,4.9333,-52.3333,76.08,1,100,1.14
371,Broome,US,2022-04-26 07:21:17,42.2506,-75.833,56.37,76,100,10.36
372,Clarence Town,AU,2022-04-26 07:22:04,-32.5833,151.7833,66.85,93,100,3.38
373,Natal,BR,2022-04-26 07:18:20,-5.795,-35.2094,75.42,100,20,5.75
374,Ribeira Brava,PT,2022-04-26 07:22:05,32.65,-17.0667,60.71,71,13,7.09
375,Hidalgo,MX,2022-04-26 07:22:06,20.5,-99.0,61.18,86,13,6.31
376,Raton,US,2022-04-26 07:17:29,36.9034,-104.4391,38.01,72,0,8.05
377,Riyadh,SA,2022-04-26 07:19:53,24.6877,46.7219,82.54,27,5,11.05
378,Balaka,MW,2022-04-26 07:22:07,-14.9793,34.9558,74.53,70,37,5.73
379,Fayaoue,NC,2022-04-26 07:22:08,-20.65,166.5333,77.41,58,92,20.65
380,San Rafael,AR,2022-04-26 07:22:09,-34.6177,-68.3301,55.22,46,0,5.57
381,Ust-Charyshskaya Pristan,RU,2022-04-26 07:22:09,52.3934,83.6635,53.98,34,60,4.0
382,Arzgir,RU,2022-04-26 07:22:10,45.3728,44.2206,72.54,38,11,13.09
383,Stawell,AU,2022-04-26 07:22:11,-37.05,142.7667,64.29,59,100,7.99
384,Izumo,JP,2022-04-26 07:20:05,35.3667,132.7667,69.75,94,75,18.41
385,Belaya Gora,RU,2022-04-26 07:22:11,68.5333,146.4167,22.82,77,100,3.0
386,Bosaso,SO,2022-04-26 07:22:12,11.2842,49.1816,85.98,84,0,8.05
387,Semey,KZ,2022-04-26 07:22:13,50.4111,80.2275,57.42,23,0,11.18
388,Verkhnyaya Inta,RU,2022-04-26 07:22:13,65.9811,60.3094,39.04,86,97,11.92
389,Hidalgotitlan,MX,2022-04-26 07:22:14,17.7833,-94.6333,78.66,81,100,6.29
390,Bonthe,SL,2022-04-26 07:22:14,7.5264,-12.505,78.73,89,100,8.52
391,Rawson,AR,2022-04-26 07:20:50,-43.3002,-65.1023,58.95,42,100,27.83
392,Sabang,ID,2022-04-26 07:22:15,5.8933,95.3214,83.14,75,96,20.94
393,Russell,US,2022-04-26 07:22:16,32.3502,-85.1999,70.75,78,75,6.91
394,Cacequi,BR,2022-04-26 07:22:16,-29.8836,-54.825,63.93,98,84,15.21
395,Clyde River,CA,2022-04-26 07:22:17,70.4692,-68.5914,8.83,92,100,32.21
396,Qasigiannguit,GL,2022-04-26 07:22:17,68.8193,-51.1922,26.85,84,100,6.13
397,Yerbogachen,RU,2022-04-26 07:22:18,61.2767,108.0108,36.0,68,100,6.04
398,Fitchburg,US,2022-04-26 07:18:47,42.5834,-71.8023,49.15,77,83,5.64
399,Shingu,JP,2022-04-26 07:22:19,33.7333,135.9833,72.86,91,90,14.74
400,Noumea,NC,2022-04-26 07:22:20,-22.2763,166.4572,75.99,99,100,11.39
401,Birao,CF,2022-04-26 07:22:20,10.2849,22.7882,88.66,42,100,7.23
402,Balilihan,PH,2022-04-26 07:22:21,9.7561,123.973,83.39,80,100,9.17
403,Husavik,IS,2022-04-26 07:22:21,66.0449,-17.3389,40.75,84,100,5.99
404,Kutum,SD,2022-04-26 07:22:22,14.2,24.6667,88.16,9,98,4.45
405,Vangaindrano,MG,2022-04-26 07:22:22,-23.35,47.6,76.21,76,4,7.7
406,Bangassou,CF,2022-04-26 07:22:23,4.7413,22.8184,80.24,70,94,2.73
407,Boguchany,RU,2022-04-26 07:22:24,58.3814,97.4531,37.09,98,100,7.25
408,Whitecourt,CA,2022-04-26 07:23:24,54.1502,-115.6855,42.17,84,53,5.21
409,Kidal,ML,2022-04-26 07:23:25,18.4411,1.4078,77.67,18,0,9.95
410,Hammerfest,NO,2022-04-26 07:23:25,70.6634,23.6821,21.65,86,100,8.05
411,South Lake Tahoe,US,2022-04-26 07:23:26,38.9332,-119.9844,47.26,63,0,1.01
412,Diu,IN,2022-04-26 07:23:26,20.7141,70.9822,97.09,34,4,6.76
413,Saint-Augustin,CA,2022-04-26 07:23:27,51.226,-58.6502,32.54,98,100,5.17
414,Havoysund,NO,2022-04-26 07:23:28,70.9963,24.6622,23.23,67,100,27.58
415,Jitauna,BR,2022-04-26 07:23:28,-14.0189,-39.8889,69.94,99,100,1.77
416,Mayo,US,2022-04-26 07:23:29,38.8876,-76.5119,59.25,92,100,4.61
417,Makat,KZ,2022-04-26 07:23:29,47.6469,53.3463,70.66,28,0,13.09
418,Casma,CL,2022-04-26 07:23:30,-41.0082,-73.1244,47.48,95,90,3.87
419,Komsomolskiy,UZ,2022-04-26 07:23:31,40.4272,71.7189,74.12,38,100,2.3
420,Buala,SB,2022-04-26 07:23:31,-8.145,159.5921,82.58,78,45,3.33
421,Bemidji,US,2022-04-26 07:18:57,47.4736,-94.8803,23.9,87,100,5.75
422,Mahibadhoo,MV,2022-04-26 07:23:32,3.7833,72.9667,84.49,68,90,3.02
423,Port Hedland,AU,2022-04-26 07:19:22,-20.3167,118.5667,93.25,33,98,12.66
424,Drochia,MD,2022-04-26 07:23:33,48.035,27.8161,59.63,59,11,8.7
425,Oriximina,BR,2022-04-26 07:23:34,-1.7656,-55.8661,73.18,95,72,3.0
426,Ziro,IN,2022-04-26 07:23:34,27.6333,93.8333,61.54,57,27,3.29
427,Odate,JP,2022-04-26 07:23:35,40.2686,140.5683,69.94,68,75,3.44
428,Yeovil,GB,2022-04-26 07:23:36,50.9416,-2.6321,47.57,91,20,5.99
429,Massakory,TD,2022-04-26 07:23:36,12.996,15.7293,93.34,34,100,10.51
430,Khorixas,NA,2022-04-26 07:23:37,-20.3667,14.9667,74.93,32,3,7.34
431,Dungarpur,IN,2022-04-26 07:23:37,23.8333,73.7167,101.37,10,0,1.16
432,Sigli,ID,2022-04-26 07:23:38,5.3848,95.9609,84.69,71,100,2.39
433,Manicore,BR,2022-04-26 07:23:38,-5.8092,-61.3003,73.11,97,71,2.3
434,Ambon,ID,2022-04-26 07:23:39,-3.6954,128.1814,82.54,83,40,3.44
435,Lardos,GR,2022-04-26 07:23:40,36.0942,28.0157,67.82,60,100,2.15
436,Sioux Lookout,CA,2022-04-26 07:23:40,50.1001,-91.917,15.87,92,100,5.75
437,Henties Bay,NA,2022-04-26 07:23:41,-22.116,14.2845,61.81,76,0,5.64
438,Kouqian,CN,2022-04-26 07:23:42,43.6391,126.4578,58.26,23,5,23.38
439,Aquiraz,BR,2022-04-26 07:23:42,-3.9014,-38.3911,78.89,92,69,10.8
440,Igrim,RU,2022-04-26 07:23:43,63.1906,64.4162,36.61,100,100,6.76
441,Ambilobe,MG,2022-04-26 07:23:44,-13.2,49.05,83.68,61,10,6.6
442,Kameno,BG,2022-04-26 07:23:44,42.5667,27.3,71.89,61,20,12.66
443,Lakes Entrance,AU,2022-04-26 07:23:45,-37.8811,147.981,63.16,87,91,9.71
444,Macenta,GN,2022-04-26 07:23:45,8.5435,-9.471,69.55,97,99,0.36
445,Sungairaya,ID,2022-04-26 07:23:46,0.7,108.9,86.92,64,93,7.23
446,Kaeo,NZ,2022-04-26 07:23:47,-35.1,173.7833,62.33,85,86,1.36
447,Constantine,DZ,2022-04-26 07:23:47,36.365,6.6147,60.21,63,0,2.3
448,Nirmal,IN,2022-04-26 07:23:48,19.1,78.35,107.64,9,0,8.61
449,Cozumel,MX,2022-04-26 07:22:57,20.5083,-86.9458,74.95,90,0,10.02
450,Killybegs,IE,2022-04-26 07:23:49,54.6333,-8.45,47.91,82,35,9.15
451,Clovis,US,2022-04-26 07:22:32,36.8252,-119.7029,67.89,52,40,11.5
452,Half Moon Bay,US,2022-04-26 07:24:50,37.4636,-122.4286,55.87,80,0,21.85
453,Cherepovets,RU,2022-04-26 07:21:04,59.1333,37.9,44.42,93,100,11.18
454,Adrar,MR,2022-04-26 07:24:51,20.5022,-10.0711,67.01,43,0,10.09
