City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
455,Raga,SS,2022-04-26 07:24:51,8.4596,25.678,86.23,47,100,5.44
456,Katsuura,JP,2022-04-26 07:24:52,35.1333,140.3,71.62,88,100,25.23
457,Grong,NO,2022-04-26 07:22:20,64.4654,12.3149,31.28,75,88,8.05
458,Sao Joao Da Barra,BR,2022-04-26 07:24:53,-21.6403,-41.0511,71.78,89,3,4.54
459,Asyut,EG,2022-04-26 07:24:53,27.181,31.1837,87.12,22,2,6.55
460,Buin,CL,2022-04-26 07:24:54,-33.7333,-70.75,60.73,90,100,0.94
461,Laguna,US,2022-04-26 07:21:19,38.421,-121.4238,60.46,69,13,1.99
462,Iisalmi,FI,2022-04-26 07:24:55,63.5592,27.1907,33.69,96,100,11.21
463,Esperantinopolis,BR,2022-04-26 07:24:55,-4.8667,-44.7083,71.2,97,55,1.99
464,Bathsheba,BB,2022-04-26 07:24:56,13.2167,-59.5167,77.61,94,75,14.97
465,Mantua,IT,2022-04-26 07:21:56,45.1667,10.7833,57.34,84,73,5.99
466,Inuvik,CA,2022-04-26 07:24:57,68.3499,-133.7218,22.06,93,75,8.05
467,San Andres,CO,2022-04-26 07:24:57,12.5847,-81.7006,80.62,83,20,13.8
468,Halifax,CA,2022-04-26 07:20:32,44.6453,-63.5724,44.69,89,99,1.99
469,Ust-Nera,RU,2022-04-26 07:24:58,64.5667,143.2,26.01,72,98,4.25
470,Port-Cartier,CA,2022-04-26 07:24:59,50.0334,-66.8654,35.82,99,100,9.01
471,Maracas,BR,2022-04-26 07:24:59,-13.4411,-40.4308,63.32,85,81,4.99
472,General Roca,AR,2022-04-26 07:25:00,-39.0333,-67.5833,55.62,41,97,12.8
473,Sault Sainte Marie,CA,2022-04-26 07:21:28,46.5168,-84.3333,34.09,79,100,18.41
474,Villa Maria,AR,2022-04-26 07:25:01,-32.4075,-63.2402,61.65,94,0,4.79
475,Vila,PT,2022-04-26 07:25:01,42.0304,-8.1588,45.48,92,80,2.75
476,Kovdor,RU,2022-04-26 07:25:02,67.5662,30.4758,27.9,73,100,15.28
477,Ilo,PE,2022-04-26 07:25:02,-17.6394,-71.3375,66.16,84,100,6.69
478,Aswan,EG,2022-04-26 07:25:03,24.0934,32.907,90.19,16,0,6.67
479,Lolodorf,CM,2022-04-26 07:25:03,3.2333,10.7333,73.78,95,99,1.43
480,Onega,RU,2022-04-26 07:25:04,63.9061,38.1404,35.92,96,100,6.71
481,Nchelenge,ZM,2022-04-26 07:25:04,-9.3451,28.734,71.04,80,100,6.29
482,Kabinda,CD,2022-04-26 07:25:05,-6.1333,24.4833,73.9,79,100,3.15
483,Prince Rupert,CA,2022-04-26 07:20:08,54.3161,-130.3201,44.29,87,75,10.36
484,Chicama,PE,2022-04-26 07:25:06,-7.8447,-79.1469,59.54,87,99,4.34
485,Adre,TD,2022-04-26 07:25:06,13.4667,22.2,91.56,27,100,10.78
486,Ushtobe,KZ,2022-04-26 07:25:07,45.2514,77.9838,60.44,37,0,8.39
487,George Town,MY,2022-04-26 07:20:40,5.4112,100.3354,91.35,69,20,8.05
488,Caridad,PH,2022-04-26 07:25:08,10.8315,124.7518,81.5,84,100,11.41
489,Fiumicino,IT,2022-04-26 07:25:08,41.7675,12.2291,65.01,73,0,5.75
490,Port Pirie,AU,2022-04-26 07:25:09,-33.1833,138.0167,66.29,77,100,8.59
491,Tiznit,MA,2022-04-26 07:25:09,29.5833,-9.5,54.23,90,89,6.55
492,Saquena,PE,2022-04-26 07:25:10,-4.6667,-73.5167,71.56,99,91,1.61
493,Peniche,PT,2022-04-26 07:25:10,39.3558,-9.3811,58.28,94,18,7.2
494,Kushiro,JP,2022-04-26 07:25:11,42.975,144.3747,47.35,100,100,3.44
495,Taksimo,RU,2022-04-26 07:24:14,56.3444,114.8794,36.64,37,100,5.03
496,Constitucion,CL,2022-04-26 07:25:12,-35.3333,-72.4167,55.87,84,100,15.28
497,Saint-Pierre,RE,2022-04-26 07:25:12,-21.3393,55.4781,82.08,61,0,25.32
498,Waddan,LY,2022-04-26 07:26:13,29.1614,16.139,73.18,30,0,11.95
499,Belica,BG,2022-04-26 07:26:13,41.9569,23.5725,60.26,52,0,2.46
500,Okitipupa,NG,2022-04-26 07:26:14,6.5047,4.7839,79.63,89,97,3.15
501,Tecpan,GT,2022-04-26 07:26:15,14.7623,-90.9947,52.9,92,25,1.1
502,Jalu,LY,2022-04-26 07:26:15,29.0331,21.5482,80.98,18,36,15.41
503,Erice,IT,2022-04-26 07:26:16,38.037,12.5865,62.37,72,0,3.44
504,Barra Do Garcas,BR,2022-04-26 07:26:16,-15.89,-52.2567,71.65,80,25,1.97
505,Tessalit,ML,2022-04-26 07:26:17,20.1986,1.0114,74.19,18,0,4.45
506,Qaqortoq,GL,2022-04-26 07:26:17,60.7167,-46.0333,32.99,94,100,7.72
507,Doka,SD,2022-04-26 07:26:18,13.5167,35.7667,91.78,21,100,14.65
508,Diffa,NE,2022-04-26 07:26:19,13.3154,12.6113,90.55,38,9,16.04
509,Tatawin,TN,2022-04-26 07:26:19,32.9297,10.4518,64.98,60,100,11.3
510,Ambanja,MG,2022-04-26 07:26:20,-13.6833,48.45,85.93,65,10,1.68
511,Wundanyi,KE,2022-04-26 07:26:20,-3.4019,38.364,72.72,55,26,2.33
512,Jinchang,CN,2022-04-26 07:26:21,38.4953,102.1739,67.68,18,9,9.26
513,Loa Janan,ID,2022-04-26 07:26:21,-0.583,117.095,80.74,86,100,1.59
514,La Ronge,CA,2022-04-26 07:26:22,55.1001,-105.2842,25.05,46,0,9.22
515,Mamit,IN,2022-04-26 07:26:22,23.9333,92.4833,92.23,43,20,5.75
516,Bachaquero,VE,2022-04-26 07:26:23,9.9694,-71.1494,78.28,83,96,1.34
517,Namatanai,PG,2022-04-26 07:26:23,-3.6667,152.4333,83.14,71,9,7.81
518,Sharkan,RU,2022-04-26 07:26:24,57.2989,53.8712,57.85,72,100,15.75
519,Thanh Hoa,VN,2022-04-26 07:26:24,19.8,105.7667,92.52,54,8,12.1
520,Ahipara,NZ,2022-04-26 07:26:25,-35.1667,173.1667,61.07,80,58,7.25
521,Necochea,AR,2022-04-26 07:25:07,-38.5473,-58.7368,51.84,68,98,7.85
522,Manadhoo,MV,2022-04-26 07:26:26,5.7667,73.3833,84.94,69,36,4.52
523,Dubti,ET,2022-04-26 07:26:27,11.7361,41.0853,90.57,38,97,5.75
524,Deputatskiy,RU,2022-04-26 07:26:27,69.3,139.9,16.45,85,100,2.55
525,Meulaboh,ID,2022-04-26 07:26:28,4.1363,96.1285,76.01,92,100,2.17
526,Korla,CN,2022-04-26 07:26:28,41.7597,86.1469,70.52,14,100,12.19
527,Ugrinovci,RS,2022-04-26 07:26:29,44.8783,20.1869,63.97,71,0,6.91
528,Stornoway,GB,2022-04-26 07:26:30,58.2093,-6.3865,44.92,91,75,9.22
529,Mufumbwe,ZM,2022-04-26 07:26:30,-13.6833,24.8,70.32,65,63,6.69
530,Wajima,JP,2022-04-26 07:26:31,37.4,136.9,65.08,94,75,4.61
531,Bonavista,CA,2022-04-26 07:26:31,48.6499,-53.1147,34.97,93,100,10.76
532,Pitimbu,BR,2022-04-26 07:26:32,-7.4706,-34.8086,73.99,76,63,9.37
533,Gravdal,NO,2022-04-26 07:26:32,68.1214,13.5031,30.09,59,40,13.8
534,Xiongzhou,CN,2022-04-26 07:26:33,25.1167,114.3,87.53,63,55,8.16
535,Svetlogorsk,BY,2022-04-26 07:26:33,52.6333,29.7333,50.85,90,100,8.79
536,Birjand,IR,2022-04-26 07:26:34,32.8663,59.2211,88.27,9,40,13.8
537,Altamira,BR,2022-04-26 07:26:34,-3.2033,-52.2064,70.48,99,53,1.97
538,Ust-Tsilma,RU,2022-04-26 07:26:35,65.441,52.1498,38.19,95,100,9.66
539,Solnechnyy,RU,2022-04-26 07:26:35,50.7214,136.6319,33.06,99,100,7.7
540,Beringovskiy,RU,2022-04-26 07:26:36,63.05,179.3167,31.89,99,100,13.89
541,Mvuma,ZW,2022-04-26 07:26:36,-19.2792,30.5283,67.42,66,5,10.36
542,Pangnirtung,CA,2022-04-26 07:26:37,66.1451,-65.7125,-12.6,100,96,1.7
543,Cap Malheureux,MU,2022-04-26 07:26:38,-19.9842,57.6142,81.46,62,0,8.99
544,Dukat,RU,2022-04-26 07:27:38,62.55,155.55,19.92,93,100,6.29
545,Hovd,MN,2022-04-26 07:23:32,48.0056,91.6419,41.7,23,100,6.17
546,Itarema,BR,2022-04-26 07:27:39,-2.9248,-39.9167,75.92,90,100,10.89
547,Batagay,RU,2022-04-26 07:27:39,67.6333,134.6333,26.4,72,92,2.95
548,Los Algarrobos,PA,2022-04-26 07:27:40,8.5,-82.4333,74.35,89,80,2.13
549,Gigmoto,PH,2022-04-26 07:27:41,13.7796,124.39,84.74,75,77,9.84
550,Dubasari,MD,2022-04-26 07:27:41,47.2631,29.1608,63.39,57,0,8.72
551,Zeerust,ZA,2022-04-26 07:27:42,-25.5369,26.0751,61.16,24,0,4.29
552,Okato,NZ,2022-04-26 07:27:42,-39.2,173.8833,59.18,83,77,4.0
553,Conde,BR,2022-04-26 07:27:42,-7.2597,-34.9075,72.86,100,40,2.3
554,Khani,GE,2022-04-26 07:27:43,41.9563,42.9566,71.17,37,0,3.96
555,Bintulu,MY,2022-04-26 07:27:27,3.1667,113.0333,91.81,58,40,6.91
556,Manzhouli,CN,2022-04-26 07:27:44,49.6,117.4333,45.05,26,100,20.27
557,Beaverlodge,CA,2022-04-26 07:27:44,55.2166,-119.4361,36.75,83,89,6.93
558,Nome,US,2022-04-26 07:23:07,64.5011,-165.4064,32.07,86,0,6.91
559,Numan,NG,2022-04-26 07:27:45,9.4667,12.0333,86.74,51,100,10.58
560,Novyy Svit,UA,2022-04-26 07:27:46,47.8059,38.0211,68.29,55,96,3.24
561,Fez,MA,2022-04-26 07:27:46,34.0372,-4.9998,55.65,100,40,2.3
562,Kaputa,ZM,2022-04-26 07:27:47,-8.4689,29.6619,72.34,82,72,3.91
563,Cherskiy,RU,2022-04-26 07:27:47,68.75,161.3,26.76,86,100,7.07
564,San Juan De Uraba,CO,2022-04-26 07:27:48,8.7592,-76.5297,77.56,86,63,2.57
565,San Quintin,MX,2022-04-26 07:27:48,30.4833,-115.95,60.58,77,6,6.26
566,Duluth,US,2022-04-26 07:27:05,46.7833,-92.1066,27.55,73,100,16.11
567,Manakara,MG,2022-04-26 07:27:49,-22.1333,48.0167,77.92,72,3,7.36
568,Nizhniy Odes,RU,2022-04-26 07:27:50,63.6445,54.856,40.64,95,100,11.03
569,Malanje,AO,2022-04-26 07:27:50,-9.5402,16.341,68.16,85,100,4.0
570,Bajil,YE,2022-04-26 07:27:51,15.0584,43.2851,92.34,40,15,5.39
571,Kawalu,ID,2022-04-26 07:27:51,-7.3817,108.2082,84.49,70,100,1.52
572,Neuquen,AR,2022-04-26 07:25:21,-38.9516,-68.0591,46.29,81,0,3.44
573,Slave Lake,CA,2022-04-26 07:27:52,55.2834,-114.769,42.78,52,0,11.5
574,Whitefish,US,2022-04-26 07:27:53,48.4111,-114.3376,47.41,74,20,5.75
575,Khor,RU,2022-04-26 07:27:53,47.8861,134.9464,42.35,97,100,6.33
576,Kirishi,RU,2022-04-26 07:27:54,59.4471,32.0205,40.55,95,100,4.54
577,Gondanglegi,ID,2022-04-26 07:27:55,-7.7479,112.0132,85.91,73,96,8.21
578,Zhongshu,CN,2022-04-26 07:27:56,24.5167,103.7667,85.93,18,0,11.88
579,Soyo,AO,2022-04-26 07:27:57,-6.1349,12.3689,78.89,85,100,3.85
580,Mbuji-Mayi,CD,2022-04-26 07:27:57,-6.15,23.6,72.95,89,100,2.59
581,Choix,MX,2022-04-26 07:27:58,26.7092,-108.3219,69.98,25,0,3.96
582,Gniezno,PL,2022-04-26 07:27:59,52.5348,17.5826,50.9,67,14,6.26
583,Esqueda,MX,2022-04-26 07:28:00,30.7167,-109.5833,61.59,18,3,6.62
584,Vrangel,RU,2022-04-26 07:28:01,42.7297,133.0839,49.35,85,33,12.75
585,Novoseleznevo,RU,2022-04-26 07:28:02,55.6821,69.2056,57.51,47,6,10.38
586,Shimoda,JP,2022-04-26 07:28:02,34.6667,138.95,71.96,94,100,18.68
587,Tanout,NE,2022-04-26 07:28:03,14.9709,8.8879,85.21,8,86,12.01
588,Donskoye,RU,2022-04-26 07:28:03,45.4552,41.9741,77.13,52,74,10.0
589,Gobabis,NA,2022-04-26 07:28:04,-22.45,18.9667,64.44,46,4,15.17
590,Ceres,US,2022-04-26 07:24:39,37.5949,-120.9577,61.12,63,0,6.91
591,Gazanjyk,TM,2022-04-26 07:29:05,39.2446,55.5154,78.3,19,100,24.74
592,Puerto Quijarro,BO,2022-04-26 07:29:05,-17.7833,-57.7667,75.88,74,99,2.42
593,Churapcha,RU,2022-04-26 07:29:06,62.0025,132.4325,31.01,64,100,7.9
594,Ojinaga,MX,2022-04-26 07:29:06,29.5667,-104.4167,65.41,67,0,18.41
595,Alice Springs,AU,2022-04-26 07:28:40,-23.7,133.8833,80.15,28,56,3.44
596,Oistins,BB,2022-04-26 07:29:07,13.0667,-59.5333,77.09,94,75,14.97
597,Zaozerne,UA,2022-04-26 07:29:07,45.1582,33.2787,58.48,66,8,4.7
598,Pushkinskiye Gory,RU,2022-04-26 07:29:08,57.0209,28.9103,47.77,62,66,7.18
599,Pacific Grove,US,2022-04-26 07:29:08,36.6177,-121.9166,55.08,87,0,8.99
600,Bayir,TR,2022-04-26 07:29:08,37.2687,28.2167,61.32,33,100,2.26
601,Karpathos,GR,2022-04-26 07:29:09,35.507,27.2132,49.96,100,0,14.97
602,Gawler,AU,2022-04-26 07:29:09,-34.6,138.7333,67.51,72,100,14.43
603,Cepelare,BG,2022-04-26 07:29:10,41.7333,24.6833,54.79,58,0,2.53
604,Lodja,CD,2022-04-26 07:29:10,-3.4833,23.4333,71.51,98,100,1.41
605,Namibe,AO,2022-04-26 07:29:10,-15.1961,12.1522,74.32,65,46,4.74
606,Takhatgarh,IN,2022-04-26 07:29:11,25.3333,73.0,104.25,11,0,13.31
607,Tabas,IR,2022-04-26 07:29:12,33.5959,56.9244,91.62,16,100,4.61
608,Popondetta,PG,2022-04-26 07:29:12,-8.7537,148.2534,83.61,73,16,4.41
609,Colares,PT,2022-04-26 07:29:13,38.7992,-9.4469,60.3,85,75,14.0
610,Yar-Sale,RU,2022-04-26 07:25:06,66.8333,70.8333,30.67,86,56,4.25
611,Beibei,CN,2022-04-26 07:29:13,29.8256,106.4339,87.37,47,10,2.64
612,Payson,US,2022-04-26 07:29:14,40.0444,-111.7321,53.26,41,0,3.0
613,Portlethen,GB,2022-04-26 07:29:14,57.0547,-2.1307,45.77,92,75,6.91
614,Byron Bay,AU,2022-04-26 07:29:15,-28.65,153.6167,69.69,78,100,7.47
615,Kaman,IN,2022-04-26 07:25:34,27.65,77.2667,106.88,8,0,7.61
616,Mizan Teferi,ET,2022-04-26 07:29:15,6.9833,35.5833,74.01,54,100,1.54
617,Moyale,KE,2022-04-26 07:29:16,3.5167,39.0584,74.62,66,100,3.53
618,Puri,IN,2022-04-26 07:29:16,19.8,85.85,97.32,74,1,15.3
619,Nova Granada,BR,2022-04-26 07:29:17,-20.5339,-49.3142,73.65,74,0,5.46
620,Cuiluan,CN,2022-04-26 07:29:17,47.72,128.648,51.15,49,89,16.24
621,Cockburn Town,TC,2022-04-26 07:29:18,21.4612,-71.1419,76.21,72,41,18.79
622,Muzhi,RU,2022-04-26 07:29:18,65.3667,64.6667,33.17,100,100,8.81
623,Reconquista,AR,2022-04-26 07:26:03,-29.15,-59.65,71.2,96,1,9.31
624,Bocanda,CI,2022-04-26 07:29:19,7.0626,-4.4995,75.69,86,84,3.11
625,Kilindoni,TZ,2022-04-26 07:29:19,-7.9139,39.6668,76.82,94,100,8.12
626,Aloleng,PH,2022-04-26 07:29:20,16.1307,119.7824,87.94,63,12,11.43
627,Megion,RU,2022-04-26 07:29:21,61.0296,76.1136,44.62,100,100,2.95
628,Bowen,AU,2022-04-26 07:29:21,-20.0167,148.2333,74.84,87,100,20.87
629,Christchurch,NZ,2022-04-26 07:25:41,-43.5333,172.6333,55.94,78,100,8.05
630,Kununurra,AU,2022-04-26 07:25:30,-15.7667,128.7333,94.98,28,11,6.91
631,Sambava,MG,2022-04-26 07:29:22,-14.2667,50.1667,77.88,83,57,8.05
632,Belinskiy,RU,2022-04-26 07:29:22,52.9647,43.4165,65.35,60,23,14.81
633,Vaitape,PF,2022-04-26 07:29:22,-16.5167,-151.75,82.2,72,100,14.29
634,Slawno,PL,2022-04-26 07:29:23,54.3628,16.6789,48.92,60,13,8.34
635,Trincomalee,LK,2022-04-26 07:29:23,8.5711,81.2335,83.91,73,1,8.86
636,Padang,ID,2022-04-26 07:29:24,-0.9492,100.3543,87.85,65,100,6.53
637,Kashi,CN,2022-04-26 07:29:24,39.4547,75.9797,74.41,16,40,6.71
638,Attock,PK,2022-04-26 07:29:25,33.7695,72.3611,95.4,17,8,6.02
639,Chiapa,MX,2022-04-26 07:30:25,18.4669,-96.945,60.33,94,90,2.06
640,Taltal,CL,2022-04-26 07:30:26,-25.4,-70.4833,61.27,85,100,2.24
641,Vanimo,PG,2022-04-26 07:30:26,-2.6741,141.3028,83.05,78,6,7.36
642,Mujiayingzi,CN,2022-04-26 07:30:27,42.1167,118.7833,53.35,14,0,29.12
643,Zaraza,VE,2022-04-26 07:30:27,9.3503,-65.3245,76.64,84,97,6.22
644,Hambantota,LK,2022-04-26 07:30:28,6.1241,81.1185,91.74,70,40,3.44
645,Zemio,CF,2022-04-26 07:30:28,5.0314,25.1361,81.64,61,100,4.97
646,Tahe,CN,2022-04-26 07:30:29,52.3333,124.7333,45.79,21,100,12.77
647,Vestmanna,FO,2022-04-26 07:30:29,62.1564,-7.1664,38.32,70,75,4.61
648,Sibundoy,CO,2022-04-26 07:30:30,1.2048,-76.9237,52.23,94,60,1.79
649,Maniitsoq,GL,2022-04-26 07:30:30,65.4167,-52.9,28.11,95,100,19.91
650,Palwal,IN,2022-04-26 07:30:31,28.15,77.3333,108.18,7,0,12.01
651,Wanning,CN,2022-04-26 07:30:31,18.8003,110.3967,86.11,70,5,15.5
652,Monforte De Lemos,ES,2022-04-26 07:30:32,42.5216,-7.5142,55.56,75,95,0.87
653,Russkaya Polyana,UA,2022-04-26 07:30:32,49.417,31.9201,61.97,65,25,13.73
654,Palmer,US,2022-04-26 07:30:33,42.1584,-72.3287,50.61,43,100,5.75
655,Yaan,NG,2022-04-26 07:30:33,7.3833,8.5667,82.29,71,99,8.97
656,Kindu,CD,2022-04-26 07:30:34,-2.95,25.95,72.88,95,100,3.36
657,Beidao,CN,2022-04-26 07:30:34,34.5686,105.8933,76.41,33,100,8.16
658,Ferme-Neuve,CA,2022-04-26 07:30:35,46.7001,-75.4493,46.24,96,100,7.49
659,Sosnovo-Ozerskoye,RU,2022-04-26 07:30:35,52.5249,111.5418,36.77,27,100,15.86
660,Imola,IT,2022-04-26 07:30:36,44.3523,11.7158,64.62,59,10,7.83
661,Santo Antonio Do Amparo,BR,2022-04-26 07:30:37,-20.9464,-44.9189,59.36,96,0,3.0
662,Jiuquan,CN,2022-04-26 07:30:37,39.7432,98.5174,68.68,14,77,7.63
663,Livingstone,ZM,2022-04-26 07:30:38,-17.8419,25.8543,80.22,42,12,6.96
664,East Wenatchee,US,2022-04-26 07:30:38,47.4157,-120.2931,50.05,55,0,14.97
665,Marakkanam,IN,2022-04-26 07:30:39,12.2,79.95,95.34,56,3,12.97
666,Phetchabun,TH,2022-04-26 07:30:39,16.25,101.0833,95.27,33,64,6.08
667,Houma,US,2022-04-26 07:30:40,29.5958,-90.7195,69.01,92,0,5.75
668,Tandil,AR,2022-04-26 07:28:26,-37.3217,-59.1332,49.68,84,6,6.58
669,Zhezkazgan,KZ,2022-04-26 07:30:41,47.8043,67.7144,58.98,47,40,6.71
670,Sistranda,NO,2022-04-26 07:30:41,63.7256,8.834,39.16,57,100,18.05
671,Goderich,CA,2022-04-26 07:30:16,43.7501,-81.7165,41.92,81,54,4.61
672,Sri Aman,MY,2022-04-26 07:30:42,1.2376,111.4621,91.45,62,40,2.3
673,Hobyo,SO,2022-04-26 07:30:42,5.3505,48.5268,87.78,54,87,9.26
674,Chifeng,CN,2022-04-26 07:30:43,42.2683,118.9636,54.97,13,0,28.86
675,Inyonga,TZ,2022-04-26 07:27:15,-6.7167,32.0667,71.17,82,69,4.79
676,Iesolo,IT,2022-04-26 07:30:44,45.5331,12.6448,55.98,94,65,8.37
677,Paragominas,BR,2022-04-26 07:30:44,-2.9667,-47.4833,70.86,99,54,2.51
678,Vallenar,CL,2022-04-26 07:30:25,-28.5708,-70.7581,57.07,78,0,1.14
679,Eyl,SO,2022-04-26 07:30:45,7.9803,49.8164,88.72,51,93,9.37
680,Clarksburg,US,2022-04-26 07:30:45,39.2807,-80.3445,62.06,93,100,8.05
681,Tabuk,PH,2022-04-26 07:30:46,17.4189,121.4443,91.53,51,9,7.43
682,Aranos,NA,2022-04-26 07:30:46,-24.1333,19.1167,68.25,19,27,11.23
683,Hamilton,US,2022-04-26 07:26:29,39.1834,-84.5333,49.93,78,20,12.66
684,Aracruz,BR,2022-04-26 07:30:47,-19.8203,-40.2733,69.01,89,2,2.39
